📖 HyTek Database Explorer
================================================================================
File: uploads/8df8ab1108ac242e04c7ee9bcdc28bf1
  Team_stat:
    Types: null
  Team_div:
    Types: null
  Team_region:
    Types: null
  Team_head:
    Types: null
  Team_asst:
    Types: null
  Team_addr1:
    Types: null
  Team_addr2:
    Types: null
  Team_city:
    Types: null
  Team_prov:
    Types: null
  Team_state:
    Types: null
  Team_zip:
    Types: null
  Team_cntry:
    Types: null
  Team_daytele:
    Types: null
  Team_evetele:
    Types: null
  Team_faxtele:
    Types: null
  Team_email:
    Types: null
  Team_c3:
    Types: null
  Team_c4:
    Types: null
  Team_c5:
    Types: null
  Team_c6:
    Types: null
  Team_c7:
    Types: null
  Team_c8:
    Types: null
  Team_c9:
    Types: null
  Team_c10:
    Types: null
  Team_altabbr:
    Types: null
  Team_NoPoints:
    Types: boolean
    Samples: false
  Team_Selected:
    Types: boolean
    Samples: false
  TeamGUID_strg:
    Types: string
    Samples: "A711A268-FDDF-44F4-2778-C0A8B417E4C3", "823B4F25-4810-43DF-4E95-4415DDC83554", "8C52D25F-5413-4D39-3340-ADED2666B56C"
  Team_Code:
    Types: null
  Team_Gender:
    Types: null
  team_lsc:
    Types: null

🔗 Potential Foreign Keys/Pointers:
  Team_no: 100 unique values (from first 100 rows)

================================================================================
TABLE: TimeStd
================================================================================
Rows: 0
Columns: 8

Column Names:
  1. tag_ptr
  2. tag_gender
  3. event_ptr
  4. low_age
  5. high_Age
  6. tag_time
  7. tag_course
  8. Div_abbr

📊 Column Analysis:
  tag_ptr:
    Types: 
  tag_gender:
    Types: 
  event_ptr:
    Types: 
  low_age:
    Types: 
  high_Age:
    Types: 
  tag_time:
    Types: 
  tag_course:
    Types: 
  Div_abbr:
    Types: 

🔗 Potential Foreign Keys/Pointers:
  tag_ptr: 0 unique values (from first 100 rows)
  event_ptr: 0 unique values (from first 100 rows)

================================================================================
TABLE: Waterfall
================================================================================
Rows: 160
Columns: 2

Column Names:
  1. Pos_no
  2. Rank_no

📝 Sample Row #1:
{
  "Pos_no": 1,
  "Rank_no": 1
}

📊 Column Analysis:
  Pos_no:
    Types: number
    Samples: 1, 2, 3
  Rank_no:
    Types: number
    Samples: 1, 2, 3

🔗 Potential Foreign Keys/Pointers:
  Pos_no: 100 unique values (from first 100 rows)
  Rank_no: 100 unique values (from first 100 rows)

================================================================================
TABLE: Windreading
================================================================================
Rows: 0
Columns: 5

Column Names:
  1. event_ptr
  2. Mult_ptr
  3. Heat_no
  4. Rnd_ltr
  5. wind_reading

📊 Column Analysis:
  event_ptr:
    Types: 
  Mult_ptr:
    Types: 
  Heat_no:
    Types: 
  Rnd_ltr:
    Types: 
  wind_reading:
    Types: 

🔗 Potential Foreign Keys/Pointers:
  event_ptr: 0 unique values (from first 100 rows)
  Mult_ptr: 0 unique values (from first 100 rows)
  Heat_no: 0 unique values (from first 100 rows)

================================================================================
TABLE: TeamCoaches
================================================================================
Rows: 0
Columns: 20

Column Names:
  1. Coach_no
  2. Team_no
  3. Coach_LastName
  4. Coach_FirstName
  5. Coach_Title
  6. Primary_MaleHeadCoach
  7. Primary_FemaleHeadCoach
  8. MaleCoach_Only
  9. FemaleCoach_Only
  10. Coach_Phone
  11. Coach_Cell
  12. Coach_EMail
  13. Coach_Cert1
  14. Coach_Cert2
  15. Coach_Cert3
  16. Coach_Cert4
  17. Coach_ExpDate1
  18. Coach_ExpDate2
  19. Coach_ExpDate3
  20. Coach_ExpDate4

📊 Column Analysis:
  Coach_no:
    Types: 
  Team_no:
    Types: 
  Coach_LastName:
    Types: 
  Coach_FirstName:
    Types: 
  Coach_Title:
    Types: 
  Primary_MaleHeadCoach:
    Types: 
  Primary_FemaleHeadCoach:
    Types: 
  MaleCoach_Only:
    Types: 
  FemaleCoach_Only:
    Types: 
  Coach_Phone:
    Types: 
  Coach_Cell:
    Types: 
  Coach_EMail:
    Types: 
  Coach_Cert1:
    Types: 
  Coach_Cert2:
    Types: 
  Coach_Cert3:
    Types: 
  Coach_Cert4:
    Types: 
  Coach_ExpDate1:
    Types: 
  Coach_ExpDate2:
    Types: 
  Coach_ExpDate3:
    Types: 
  Coach_ExpDate4:
    Types: 

🔗 Potential Foreign Keys/Pointers:
  Coach_no: 0 unique values (from first 100 rows)
  Team_no: 0 unique values (from first 100 rows)

================================================================================
TABLE: CCNames
================================================================================
Rows: 0
Columns: 7

Column Names:
  1. Event_ptr
  2. Team_no
  3. Team_ltr
  4. Ath_no
  5. Pos_no
  6. Event_round
  7. Relay_no

📊 Column Analysis:
  Event_ptr:
    Types: 
  Team_no:
    Types: 
  Team_ltr:
    Types: 
  Ath_no:
    Types: 
  Pos_no:
    Types: 
  Event_round:
    Types: 
  Relay_no:
    Types: 

🔗 Potential Foreign Keys/Pointers:
  Event_ptr: 0 unique values (from first 100 rows)
  Team_no: 0 unique values (from first 100 rows)
  Ath_no: 0 unique values (from first 100 rows)
  Pos_no: 0 unique values (from first 100 rows)
  Relay_no: 0 unique values (from first 100 rows)

================================================================================
TABLE: ChipID
================================================================================
Rows: 0
Columns: 5

Column Names:
  1. Ath_no
  2. Comp_no
  3. Chip_id1
  4. Chip_id2
  5. is_used

📊 Column Analysis:
  Ath_no:
    Types: 
  Comp_no:
    Types: 
  Chip_id1:
    Types: 
  Chip_id2:
    Types: 
  is_used:
    Types: 

🔗 Potential Foreign Keys/Pointers:
  Ath_no: 0 unique values (from first 100 rows)
  Comp_no: 0 unique values (from first 100 rows)

================================================================================
TABLE: Split
================================================================================
Rows: 0
Columns: 7

Column Names:
  1. Event_ptr
  2. Mult_ptr
  3. Rnd_ltr
  4. Ath_no
  5. Relay_no
  6. Split_no
  7. Split_Time

📊 Column Analysis:
  Event_ptr:
    Types: 
  Mult_ptr:
    Types: 
  Rnd_ltr:
    Types: 
  Ath_no:
    Types: 
  Relay_no:
    Types: 
  Split_no:
    Types: 
  Split_Time:
    Types: 

🔗 Potential Foreign Keys/Pointers:
  Event_ptr: 0 unique values (from first 100 rows)
  Mult_ptr: 0 unique values (from first 100 rows)
  Ath_no: 0 unique values (from first 100 rows)
  Relay_no: 0 unique values (from first 100 rows)
  Split_no: 0 unique values (from first 100 rows)

================================================================================
TABLE: SplitCC
================================================================================
Rows: 0
Columns: 7

Column Names:
  1. Event_ptr
  2. Mult_ptr
  3. Rnd_ltr
  4. Ath_no
  5. Relay_no
  6. Split_no
  7. Split_Time

📊 Column Analysis:
  Event_ptr:
    Types: 
  Mult_ptr:
    Types: 
  Rnd_ltr:
    Types: 
  Ath_no:
    Types: 
  Relay_no:
    Types: 
  Split_no:
    Types: 
  Split_Time:
    Types: 

🔗 Potential Foreign Keys/Pointers:
  Event_ptr: 0 unique values (from first 100 rows)
  Mult_ptr: 0 unique values (from first 100 rows)
  Ath_no: 0 unique values (from first 100 rows)
  Relay_no: 0 unique values (from first 100 rows)
  Split_no: 0 unique values (from first 100 rows)

================================================================================
TABLE: RecordsbyEvent
================================================================================
Rows: 100
Columns: 17

Column Names:
  1. tag_ptr
  2. event_ptr
  3. low_age
  4. high_Age
  5. Record_month
  6. Record_day
  7. Record_year
  8. Record_Holder
  9. Record_Holderteam
  10. Relay_Names
  11. Record_Time
  12. Record_course
  13. Record_handtime
  14. tag_gender
  15. hide_me
  16. Mult_ptr
  17. Div_abbr

📝 Sample Row #1:
{
  "tag_ptr": 3,
  "event_ptr": 3,
  "low_age": 0,
  "high_Age": 109,
  "Record_month": 0,
  "Record_day": 0,
  "Record_year": 2018,
  "Record_Holder": "Chrissy Bendzinski",
  "Record_Holderteam": " ",
  "Relay_Names": " ",
  "Record_Time": 256.5400085449219,
  "Record_course": "M",
  "Record_handtime": false,
  "tag_gender": "F",
  "hide_me": false,
  "Mult_ptr": 0,
  "Div_abbr": "  "
}

📊 Column Analysis:
  tag_ptr:
    Types: number
    Samples: 3
  event_ptr:
    Types: number
    Samples: 3, 6, 7
  low_age:
    Types: number
    Samples: 0
  high_Age:
    Types: number
    Samples: 109
  Record_month:
    Types: number
    Samples: 0
  Record_day:
    Types: number
    Samples: 0
  Record_year:
    Types: number
    Samples: 2018, 1980, 2021
  Record_Holder:
    Types: string
    Samples: "Chrissy Bendzinski", "Rick Sayre", "Ashlyn Ramos"
  Record_Holderteam:
    Types: string
    Samples: " "
  Relay_Names:
    Types: string
    Samples: " "
  Record_Time:
    Types: number
    Samples: 256.5400085449219, 522.5399780273438, 977.6599731445312
  Record_course:
    Types: string
    Samples: "M"
  Record_handtime:
    Types: boolean
    Samples: false
  tag_gender:
    Types: string
    Samples: "F", "M"
  hide_me:
    Types: boolean
    Samples: false
  Mult_ptr:
    Types: number
    Samples: 0
  Div_abbr:
    Types: string
    Samples: "  "

🔗 Potential Foreign Keys/Pointers:
  tag_ptr: 2 unique values (from first 100 rows)
  event_ptr: 51 unique values (from first 100 rows)
  Mult_ptr: 1 unique values (from first 100 rows)

================================================================================
TABLE: CCTeamScores
================================================================================
Rows: 0
Columns: 5

Column Names:
  1. Event_ptr
  2. team_no
  3. team_place
  4. team_score
  5. Fin_hand

📊 Column Analysis:
  Event_ptr:
    Types: 
  team_no:
    Types: 
  team_place:
    Types: 
  team_score:
    Types: 
  Fin_hand:
    Types: 

🔗 Potential Foreign Keys/Pointers:
  Event_ptr: 0 unique values (from first 100 rows)
  team_no: 0 unique values (from first 100 rows)

================================================================================
TABLE: MEETMOBILEOPTIONS
================================================================================
Rows: 1
Columns: 33

Column Names:
  1. MeetMobileMeetID
  2. AgencyID
  3. EV5_uploaded
  4. Heatpsych_uploaded
  5. Heatsheet_amount
  6. Teamscoring_choice
  7. Contract_agreed
  8. DoNotShow_timeline
  9. HeatPsych_choice
  10. Contract_PersonName
  11. Contract_PersonBirth
  12. LastName
  13. FirstName
  14. Phone
  15. EMail
  16. TeamName
  17. Addr
  18. SecAddr
  19. City
  20. State
  21. Zip
  22. Cntry
  23. TimeZone
  24. PayTo
  25. Classification
  26. WebSite
  27. Token
  28. OMEWebSite
  29. License
  30. NoShowActiveComSetup
  31. NotInterestedIn_MeetMobile
  32. HeatSheetsAre_Free
  33. DoNotShow_MobileEntryMarks

📝 Sample Row #1:
{
  "MeetMobileMeetID": 0,
  "AgencyID": "0",
  "EV5_uploaded": false,
  "Heatpsych_uploaded": false,
  "Heatsheet_amount": 0,
  "Teamscoring_choice": 2,
  "Contract_agreed": false,
  "DoNotShow_timeline": false,
  "HeatPsych_choice": 0,
  "Contract_PersonName": null,
  "Contract_PersonBirth": null,
  "LastName": null,
  "FirstName": null,
  "Phone": null,
  "EMail": null,
  "TeamName": null,
  "Addr": null,
  "SecAddr": null,
  "City": null,
  "State": null,
  "Zip": null,
  "Cntry": null,
  "TimeZone": null,
  "PayTo": null,
  "Classification": null,
  "WebSite": null,
  "Token": null,
  "OMEWebSite": null,
  "License": null,
  "NoShowActiveComSetup": false,
  "NotInterestedIn_MeetMobile": false,
  "HeatSheetsAre_Free": false,
  "DoNotShow_MobileEntryMarks": false
}

📊 Column Analysis:
  MeetMobileMeetID:
    Types: number
    Samples: 0
  AgencyID:
    Types: string
    Samples: "0"
  EV5_uploaded:
    Types: boolean
    Samples: false
  Heatpsych_uploaded:
    Types: boolean
    Samples: false
  Heatsheet_amount:
    Types: number
    Samples: 0
  Teamscoring_choice:
    Types: number
    Samples: 2
  Contract_agreed:
    Types: boolean
    Samples: false
  DoNotShow_timeline:
    Types: boolean
    Samples: false
  HeatPsych_choice:
    Types: number
    Samples: 0
  Contract_PersonName:
    Types: null
  Contract_PersonBirth:
    Types: null
  LastName:
    Types: null
  FirstName:
    Types: null
  Phone:
    Types: null
  EMail:
    Types: null
  TeamName:
    Types: null
  Addr:
    Types: null
  SecAddr:
    Types: null
  City:
    Types: null
  State:
    Types: null
  Zip:
    Types: null
  Cntry:
    Types: null
  TimeZone:
    Types: null
  PayTo:
    Types: null
  Classification:
    Types: null
  WebSite:
    Types: null
  Token:
    Types: null
  OMEWebSite:
    Types: null
  License:
    Types: null
  NoShowActiveComSetup:
    Types: boolean
    Samples: false
  NotInterestedIn_MeetMobile:
    Types: boolean
    Samples: false
  HeatSheetsAre_Free:
    Types: boolean
    Samples: false
  DoNotShow_MobileEntryMarks:
    Types: boolean
    Samples: false

================================================================================
TABLE: Officials
================================================================================
Rows: 0
Columns: 6

Column Names:
  1. Official_no
  2. Last_name
  3. First_name
  4. Initial
  5. Pref_name
  6. Home_email

📊 Column Analysis:
  Official_no:
    Types: 
  Last_name:
    Types: 
  First_name:
    Types: 
  Initial:
    Types: 
  Pref_name:
    Types: 
  Home_email:
    Types: 

🔗 Potential Foreign Keys/Pointers:
  Official_no: 0 unique values (from first 100 rows)

================================================================================
TABLE: Session
================================================================================
Rows: 6
Columns: 11

Column Names:
  1. Sess_no
  2. Sess_ltr
  3. Sess_ptr
  4. Sess_day
  5. Sess_starttime
  6. Sess_entrymax
  7. Sess_name
  8. Sess_interval
  9. Sess_course
  10. sess_entrymaxind
  11. sess_entrymaxrel

📝 Sample Row #1:
{
  "Sess_no": 5,
  "Sess_ltr": " ",
  "Sess_ptr": 1,
  "Sess_day": 3,
  "Sess_starttime": 37800,
  "Sess_entrymax": 0,
  "Sess_name": "Sunday Field",
  "Sess_interval": null,
  "Sess_course": null,
  "sess_entrymaxind": 0,
  "sess_entrymaxrel": 0
}

📊 Column Analysis:
  Sess_no:
    Types: number
    Samples: 5, 4, 3
  Sess_ltr:
    Types: string
    Samples: " "
  Sess_ptr:
    Types: number
    Samples: 1, 2, 3
  Sess_day:
    Types: number
    Samples: 3, 2, 1
  Sess_starttime:
    Types: number
    Samples: 37800, 48600, 43200
  Sess_entrymax:
    Types: number
    Samples: 0
  Sess_name:
    Types: string
    Samples: "Sunday Field", "Saturday Track", "Saturday Field"
  Sess_interval:
    Types: null
  Sess_course:
    Types: null
  sess_entrymaxind:
    Types: number
    Samples: 0
  sess_entrymaxrel:
    Types: number
    Samples: 0

🔗 Potential Foreign Keys/Pointers:
  Sess_no: 6 unique values (from first 100 rows)
  Sess_ptr: 6 unique values (from first 100 rows)

================================================================================
✅ Data dictionary saved to: hytek-data-dictionary.json
================================================================================

📋 KEY TABLES SUMMARY:
  ✓ Session: 6 rows, 11 columns
  ✓ Event: 56 rows, 69 columns
  ✗ EventRound: NOT FOUND
  ✗ Round: NOT FOUND
  ✗ Heat: NOT FOUND
  ✗ Lane: NOT FOUND
  ✓ Entry: 3355 rows, 107 columns
  ✗ Result: NOT FOUND
  ✓ Athlete: 8719 rows, 71 columns
  ✓ Team: 139 rows, 35 columns
  ✓ Relay: 128 rows, 102 columns
  ✗ Splits: NOT FOUND

💡 Next Steps:
1. Review hytek-data-dictionary.json for complete schema
2. Identify the correct table relationships (pointer fields)
3. Update shared/schema.ts to match HyTek structure
4. Redesign import-mdb-complete.ts to extract from all relevant tables
